#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=24100, tid=0x00007f5f0c6ed700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f5f342bb000):  JavaThread "HandshakeCompletedNotify-Thread" daemon [_thread_new, id=24834, stack(0x00007f5f0c5ed000,0x00007f5f0c6ee000)]

Stack: [0x00007f5f0c5ed000,0x00007f5f0c6ee000],  sp=0x00007f5f0c6ec760,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xacf94a]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x50050b]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8b
V  [libjvm.so+0x92b133]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x103
V  [libjvm.so+0x92b1fc]  os::pd_commit_memory(char*, unsigned long, bool)+0xc
V  [libjvm.so+0x9258da]  os::commit_memory(char*, unsigned long, bool)+0x2a
V  [libjvm.so+0x9295ef]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x7f
V  [libjvm.so+0xa7489e]  JavaThread::create_stack_guard_pages()+0x5e
V  [libjvm.so+0xa7eb04]  JavaThread::run()+0x34
V  [libjvm.so+0x92da28]  java_start(Thread*)+0x108
C  [libpthread.so.0+0x7494]  start_thread+0xc4


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7f5f14e3c000-7f5f14e3d000 rw-p 00016000 08:01 524378                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f5f14e45000-7f5f14e77000 r-xp 00000000 08:01 154837                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libsunec.so
7f5f14e77000-7f5f15076000 ---p 00032000 08:01 154837                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libsunec.so
7f5f15076000-7f5f1507c000 rw-p 00031000 08:01 154837                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libsunec.so
7f5f1507c000-7f5f1508c000 rw-p 00000000 00:00 0 
7f5f15133000-7f5f15138000 r--s 002f9000 08:01 154774                     /usr/lib/jvm/java-8-oracle/jre/lib/charsets.jar
7f5f15138000-7f5f1513a000 r--s 00001000 08:01 277285                     /usr/lib/jvm/java-8-oracle/jre/lib/ext/dnsns.jar
7f5f1513a000-7f5f1513b000 r--s 00003000 08:01 401990                     /opt/glassfish4/glassfish/lib/install/applications/__admingui/WEB-INF/extra/prototype-1.5.0.jar
7f5f1513b000-7f5f1513c000 r--s 00009000 08:01 401989                     /opt/glassfish4/glassfish/lib/install/applications/__admingui/WEB-INF/extra/json-1.0.jar
7f5f1513c000-7f5f1513f000 r--s 00012000 08:01 401987                     /opt/glassfish4/glassfish/lib/install/applications/__admingui/WEB-INF/extra/commons-io-1.3.1.jar
7f5f1513f000-7f5f15140000 r--s 00007000 08:01 401986                     /opt/glassfish4/glassfish/lib/install/applications/__admingui/WEB-INF/extra/commons-fileupload-1.1.1.jar
7f5f15140000-7f5f1514c000 r--s 003cd000 08:01 401991                     /opt/glassfish4/glassfish/lib/install/applications/__admingui/WEB-INF/extra/webui-jsf-4.0.2.10.jar
7f5f1514c000-7f5f1515f000 r--s 00137000 08:01 401988                     /opt/glassfish4/glassfish/lib/install/applications/__admingui/WEB-INF/extra/dojo-ajax-nodemo-0.4.1.jar
7f5f1515f000-7f5f1516a000 r--s 0006d000 08:01 401992                     /opt/glassfish4/glassfish/lib/install/applications/__admingui/WEB-INF/extra/webui-jsf-suntheme-4.0.2.10.jar
7f5f1516a000-7f5f1516c000 r--s 00029000 08:01 401994                     /opt/glassfish4/glassfish/lib/install/applications/__admingui/WEB-INF/lib/console-core-4.1.jar
7f5f1516c000-7f5f1516d000 r--s 0000a000 08:01 403942                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle237/version0.0/bundle.jar-embedded/kxml2-2.2.2.jar
7f5f1516d000-7f5f15173000 r--s 0003e000 08:01 277294                     /usr/lib/jvm/java-8-oracle/jre/lib/ext/sunjce_provider.jar
7f5f15173000-7f5f15176000 ---p 00000000 00:00 0 
7f5f15176000-7f5f15274000 rw-p 00000000 00:00 0 
7f5f15274000-7f5f15277000 ---p 00000000 00:00 0 
7f5f15277000-7f5f15375000 rw-p 00000000 00:00 0 
7f5f15375000-7f5f15575000 rw-p 00000000 00:00 0 
7f5f15575000-7f5f15578000 ---p 00000000 00:00 0 
7f5f15578000-7f5f15676000 rw-p 00000000 00:00 0 
7f5f15676000-7f5f15678000 r--s 00009000 08:01 277284                     /usr/lib/jvm/java-8-oracle/jre/lib/ext/sunec.jar
7f5f15678000-7f5f1567c000 r--s 0003a000 08:01 277291                     /usr/lib/jvm/java-8-oracle/jre/lib/ext/sunpkcs11.jar
7f5f1567c000-7f5f1567f000 r--s 00025000 08:01 402021                     /opt/glassfish4/glassfish/lib/install/applications/__xa_jdbc_ra/__xa_jdbc_ra.jar
7f5f1567f000-7f5f15682000 r--s 00025000 08:01 402015                     /opt/glassfish4/glassfish/lib/install/applications/__cp_jdbc_ra/__cp_jdbc_ra.jar
7f5f15682000-7f5f15685000 r--s 00025000 08:01 402017                     /opt/glassfish4/glassfish/lib/install/applications/__dm_jdbc_ra/__dm_jdbc_ra.jar
7f5f15685000-7f5f15688000 r--s 00025000 08:01 402019                     /opt/glassfish4/glassfish/lib/install/applications/__ds_jdbc_ra/__ds_jdbc_ra.jar
7f5f15688000-7f5f1568b000 r--s 0001a000 08:01 154901                     /usr/lib/jvm/java-8-oracle/jre/lib/jce.jar
7f5f1568b000-7f5f1568e000 r--s 0001a000 08:01 154901                     /usr/lib/jvm/java-8-oracle/jre/lib/jce.jar
7f5f1568e000-7f5f156a1000 r--s 00345000 08:01 154814                     /usr/lib/jvm/java-8-oracle/jre/lib/resources.jar
7f5f156a1000-7f5f156a4000 ---p 00000000 00:00 0 
7f5f156a4000-7f5f157a2000 rw-p 00000000 00:00 0 
7f5f157a2000-7f5f157a5000 ---p 00000000 00:00 0 
7f5f157a5000-7f5f158a3000 rw-p 00000000 00:00 0 
7f5f158a3000-7f5f158a6000 ---p 00000000 00:00 0 
7f5f158a6000-7f5f159a4000 rw-p 00000000 00:00 0 
7f5f159a4000-7f5f159a7000 ---p 00000000 00:00 0 
7f5f159a7000-7f5f15aa5000 rw-p 00000000 00:00 0 
7f5f15aa5000-7f5f15aa8000 ---p 00000000 00:00 0 
7f5f15aa8000-7f5f15ba6000 rw-p 00000000 00:00 0 
7f5f15ba6000-7f5f15ba9000 ---p 00000000 00:00 0 
7f5f15ba9000-7f5f15ca7000 rw-p 00000000 00:00 0 
7f5f15ca7000-7f5f15caa000 ---p 00000000 00:00 0 
7f5f15caa000-7f5f15da8000 rw-p 00000000 00:00 0 
7f5f15da8000-7f5f15dab000 ---p 00000000 00:00 0 
7f5f15dab000-7f5f15ea9000 rw-p 00000000 00:00 0 
7f5f15ea9000-7f5f15eac000 ---p 00000000 00:00 0 
7f5f15eac000-7f5f15faa000 rw-p 00000000 00:00 0 
7f5f15faa000-7f5f15fad000 ---p 00000000 00:00 0 
7f5f15fad000-7f5f160ab000 rw-p 00000000 00:00 0 
7f5f160ab000-7f5f160ae000 ---p 00000000 00:00 0 
7f5f160ae000-7f5f161ac000 rw-p 00000000 00:00 0 
7f5f161ac000-7f5f161af000 ---p 00000000 00:00 0 
7f5f161af000-7f5f162ad000 rw-p 00000000 00:00 0 
7f5f162ad000-7f5f162b0000 ---p 00000000 00:00 0 
7f5f162b0000-7f5f163ae000 rw-p 00000000 00:00 0 
7f5f163ae000-7f5f163b1000 ---p 00000000 00:00 0 
7f5f163b1000-7f5f164af000 rw-p 00000000 00:00 0 
7f5f164af000-7f5f164b2000 ---p 00000000 00:00 0 
7f5f164b2000-7f5f165b0000 rw-p 00000000 00:00 0 
7f5f165b0000-7f5f167b0000 rw-p 00000000 00:00 0 
7f5f167b0000-7f5f167b3000 ---p 00000000 00:00 0 
7f5f167b3000-7f5f168b1000 rw-p 00000000 00:00 0 
7f5f168b1000-7f5f168b4000 ---p 00000000 00:00 0 
7f5f168b4000-7f5f169b2000 rw-p 00000000 00:00 0 
7f5f169b2000-7f5f169b5000 ---p 00000000 00:00 0 
7f5f169b5000-7f5f16ab3000 rw-p 00000000 00:00 0 
7f5f16ab3000-7f5f16ab6000 ---p 00000000 00:00 0 
7f5f16ab6000-7f5f16bb4000 rw-p 00000000 00:00 0 
7f5f16bb4000-7f5f16bb7000 ---p 00000000 00:00 0 
7f5f16bb7000-7f5f16cb5000 rw-p 00000000 00:00 0 
7f5f16cb5000-7f5f16cb8000 ---p 00000000 00:00 0 
7f5f16cb8000-7f5f16db6000 rw-p 00000000 00:00 0 
7f5f16db6000-7f5f16db9000 ---p 00000000 00:00 0 
7f5f16db9000-7f5f16eb7000 rw-p 00000000 00:00 0 
7f5f16eb7000-7f5f16ec0000 r-xp 00000000 08:01 154893                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libmanagement.so
7f5f16ec0000-7f5f170bf000 ---p 00009000 08:01 154893                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libmanagement.so
7f5f170bf000-7f5f170c0000 rw-p 00008000 08:01 154893                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libmanagement.so
7f5f170c0000-7f5f170c3000 ---p 00000000 00:00 0 
7f5f170c3000-7f5f171c1000 rw-p 00000000 00:00 0 
7f5f171c1000-7f5f173c1000 rw-p 00000000 00:00 0 
7f5f173c1000-7f5f173c4000 ---p 00000000 00:00 0 
7f5f173c4000-7f5f174c2000 rw-p 00000000 00:00 0 
7f5f174c2000-7f5f174c5000 ---p 00000000 00:00 0 
7f5f174c5000-7f5f175c3000 rw-p 00000000 00:00 0 
7f5f175c3000-7f5f177c3000 rw-p 00000000 00:00 0 
7f5f177c3000-7f5f179c3000 rw-p 00000000 00:00 0 
7f5f179c3000-7f5f179c6000 ---p 00000000 00:00 0 
7f5f179c6000-7f5f17ac4000 rw-p 00000000 00:00 0 
7f5f17ac4000-7f5f17ac7000 ---p 00000000 00:00 0 
7f5f17ac7000-7f5f17bc5000 rw-p 00000000 00:00 0 
7f5f17bc5000-7f5f17bc8000 ---p 00000000 00:00 0 
7f5f17bc8000-7f5f17cc6000 rw-p 00000000 00:00 0 
7f5f17cc6000-7f5f17cc9000 r--s 0003b000 08:01 402570                     /opt/glassfish4/javadb/lib/derbynet.jar
7f5f17cc9000-7f5f17cd0000 r--s 00089000 08:01 402569                     /opt/glassfish4/javadb/lib/derbyclient.jar
7f5f17cd0000-7f5f17cfb000 r--s 0028b000 08:01 402554                     /opt/glassfish4/javadb/lib/derby.jar
7f5f17cfb000-7f5f17cfe000 r--s 0003b000 08:01 402570                     /opt/glassfish4/javadb/lib/derbynet.jar
7f5f17cfe000-7f5f17d02000 r--s 00031000 08:01 402572                     /opt/glassfish4/javadb/lib/derbytools.jar
7f5f17d02000-7f5f17d09000 r--s 00089000 08:01 402569                     /opt/glassfish4/javadb/lib/derbyclient.jar
7f5f17d09000-7f5f17d34000 r--s 0028b000 08:01 402554                     /opt/glassfish4/javadb/lib/derby.jar
7f5f17d34000-7f5f17d35000 r--s 00001000 08:01 402571                     /opt/glassfish4/javadb/lib/derbyrun.jar
7f5f17d35000-7f5f17d38000 r--s 00017000 08:01 402568                     /opt/glassfish4/javadb/lib/derbyLocale_zh_TW.jar
7f5f17d38000-7f5f17d3a000 r--s 00017000 08:01 402567                     /opt/glassfish4/javadb/lib/derbyLocale_zh_CN.jar
7f5f17d3a000-7f5f17d3d000 r--s 0001b000 08:01 402566                     /opt/glassfish4/javadb/lib/derbyLocale_ru.jar
7f5f17d3d000-7f5f17d3f000 r--s 00014000 08:01 402565                     /opt/glassfish4/javadb/lib/derbyLocale_pt_BR.jar
7f5f17d3f000-7f5f17d41000 r--s 00015000 08:01 402564                     /opt/glassfish4/javadb/lib/derbyLocale_pl.jar
7f5f17d41000-7f5f17d43000 r--s 00019000 08:01 402563                     /opt/glassfish4/javadb/lib/derbyLocale_ko_KR.jar
7f5f17d43000-7f5f17d46000 r--s 0001a000 08:01 402562                     /opt/glassfish4/javadb/lib/derbyLocale_ja_JP.jar
7f5f17d46000-7f5f17d49000 r--s 00016000 08:01 402561                     /opt/glassfish4/javadb/lib/derbyLocale_it.jar
7f5f17d49000-7f5f17d4b000 r--s 00015000 08:01 402560                     /opt/glassfish4/javadb/lib/derbyLocale_hu.jar
7f5f17d4b000-7f5f17d4d000 r--s 00018000 08:01 402559                     /opt/glassfish4/javadb/lib/derbyLocale_fr.jar
7f5f17d4d000-7f5f17d50000 r--s 00016000 08:01 402558                     /opt/glassfish4/javadb/lib/derbyLocale_es.jar
7f5f17d50000-7f5f17d52000 r--s 00018000 08:01 402557                     /opt/glassfish4/javadb/lib/derbyLocale_de_DE.jar
7f5f17d52000-7f5f17d54000 r--s 00015000 08:01 402556                     /opt/glassfish4/javadb/lib/derbyLocale_cs.jar
7f5f17d54000-7f5f17d58000 r--s 00031000 08:01 402572                     /opt/glassfish4/javadb/lib/derbytools.jar
7f5f17d58000-7f5f17d77000 r--s 0031f000 08:01 409503                     /opt/glassfish4/glassfish/domains/domain1/lib/ojdbc7.jar
7f5f17d77000-7f5f17d7a000 ---p 00000000 00:00 0 
7f5f17d7a000-7f5f17e78000 rw-p 00000000 00:00 0 
7f5f17e78000-7f5f17e79000 r--s 00000000 08:01 402054                     /opt/glassfish4/glassfish/lib/jndi-properties.jar
7f5f17e79000-7f5f17e7c000 ---p 00000000 00:00 0 
7f5f17e7c000-7f5f17f7a000 rw-p 00000000 00:00 0 
7f5f17f7a000-7f5f17f7d000 ---p 00000000 00:00 0 
7f5f17f7d000-7f5f1807b000 rw-p 00000000 00:00 0 
7f5f1807b000-7f5f1807e000 ---p 00000000 00:00 0 
7f5f1807e000-7f5f1817c000 rw-p 00000000 00:00 0 
7f5f1817c000-7f5f1817f000 ---p 00000000 00:00 0 
7f5f1817f000-7f5f1827d000 rw-p 00000000 00:00 0 
7f5f1827d000-7f5f18280000 ---p 00000000 00:00 0 
7f5f18280000-7f5f1837e000 rw-p 00000000 00:00 0 
7f5f1837e000-7f5f18381000 ---p 00000000 00:00 0 
7f5f18381000-7f5f1847f000 rw-p 00000000 00:00 0 
7f5f1847f000-7f5f1867f000 rw-p 00000000 00:00 0 
7f5f1867f000-7f5f1887f000 rw-p 00000000 00:00 0 
7f5f1887f000-7f5f18a7f000 rw-p 00000000 00:00 0 
7f5f18a7f000-7f5f18a82000 r--s 00008000 08:01 403531                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle163/version0.0/bundle.jar
7f5f18a82000-7f5f18a84000 r--s 00012000 08:01 403416                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle140/version0.0/bundle.jar
7f5f18a84000-7f5f18a87000 r--s 00019000 08:01 403041                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle65/version0.0/bundle.jar
7f5f18a87000-7f5f18a89000 r--s 0000b000 08:01 402951                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle47/version0.0/bundle.jar
7f5f18a89000-7f5f18a96000 r--s 000ca000 08:01 402986                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle54/version0.0/bundle.jar
7f5f18a96000-7f5f18a9e000 r--s 00064000 08:01 403141                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle85/version0.0/bundle.jar
7f5f18a9e000-7f5f18aa0000 r--s 00004000 08:01 403626                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle182/version0.0/bundle.jar
7f5f18aa0000-7f5f18aa4000 r--s 00018000 08:01 403576                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle172/version0.0/bundle.jar
7f5f18aa4000-7f5f18aaa000 r--s 0005a000 08:01 403646                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle186/version0.0/bundle.jar
7f5f18aaa000-7f5f18aad000 r--s 00022000 08:01 403066                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle70/version0.0/bundle.jar
7f5f18aad000-7f5f18aaf000 r--s 0000e000 08:01 403246                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle106/version0.0/bundle.jar
7f5f18aaf000-7f5f18abb000 r--s 00073000 08:01 403116                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle80/version0.0/bundle.jar
7f5f18abb000-7f5f18ad7000 r--s 00165000 08:01 403436                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle144/version0.0/bundle.jar
7f5f18ad7000-7f5f18ae4000 r--s 0007e000 08:01 403396                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle136/version0.0/bundle.jar
7f5f18ae4000-7f5f18ae5000 r--s 00001000 08:01 403271                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle111/version0.0/bundle.jar
7f5f18ae5000-7f5f18ae6000 r--s 00004000 08:01 403776                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle212/version0.0/bundle.jar
7f5f18ae6000-7f5f18afb000 r--s 000c6000 08:01 403771                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle211/version0.0/bundle.jar
7f5f18afb000-7f5f18afd000 r--s 00012000 08:01 402846                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle26/version0.0/bundle.jar
7f5f18afd000-7f5f18afe000 r--s 00003000 08:01 403721                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle201/version0.0/bundle.jar
7f5f18afe000-7f5f18b00000 r--s 00004000 08:01 403906                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle238/version0.0/bundle.jar
7f5f18b00000-7f5f18b06000 r--s 00022000 08:01 403131                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle83/version0.0/bundle.jar
7f5f18b06000-7f5f18b08000 r--s 00008000 08:01 403616                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle180/version0.0/bundle.jar
7f5f18b08000-7f5f18b0e000 r--s 0003f000 08:01 403471                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle151/version0.0/bundle.jar
7f5f18b0e000-7f5f18b10000 r--s 00001000 08:01 403151                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle87/version0.0/bundle.jar
7f5f18b10000-7f5f18b15000 r--s 0002a000 08:01 403331                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle123/version0.0/bundle.jar
7f5f18b15000-7f5f18b16000 r--s 00005000 08:01 403586                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle174/version0.0/bundle.jar
7f5f18b16000-7f5f18b17000 r--s 00005000 08:01 403896                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle236/version0.0/bundle.jar
7f5f18b17000-7f5f18b1a000 r--s 00012000 08:01 403156                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle88/version0.0/bundle.jar
7f5f18b1a000-7f5f18b20000 r--s 00027000 08:01 403391                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle135/version0.0/bundle.jar
7f5f18b20000-7f5f18b22000 r--s 00016000 08:01 402971                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle51/version0.0/bundle.jar
7f5f18b22000-7f5f18b23000 r--s 00003000 08:01 403841                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle225/version0.0/bundle.jar
7f5f18b23000-7f5f18b24000 r--s 00001000 08:01 403671                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle191/version0.0/bundle.jar
7f5f18b24000-7f5f18b25000 r--s 0000c000 08:01 403166                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle90/version0.0/bundle.jar
7f5f18b25000-7f5f18b49000 r--s 001a4000 08:01 403851                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle227/version0.0/bundle.jar
7f5f18b49000-7f5f18b4b000 r--s 00000000 08:01 403111                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle79/version0.0/bundle.jar
7f5f18b4b000-7f5f18b4d000 r--s 0000e000 08:01 403891                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle235/version0.0/bundle.jar
7f5f18b4d000-7f5f18b4f000 r--s 00005000 08:01 403011                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle59/version0.0/bundle.jar
7f5f18b4f000-7f5f18b51000 r--s 00007000 08:01 403241                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle105/version0.0/bundle.jar
7f5f18b51000-7f5f18b54000 r--s 0000c000 08:01 402731                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle3/version0.0/bundle.jar
7f5f18b54000-7f5f18b55000 r--s 00001000 08:01 402786                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle14/version0.0/bundle.jar
7f5f18b55000-7f5f18b59000 r--s 00019000 08:01 403386                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle134/version0.0/bundle.jar
7f5f18b59000-7f5f18b5a000 r--s 00002000 08:01 403731                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle203/version0.0/bundle.jar
7f5f18b5a000-7f5f18b5c000 r--s 00001000 08:01 403016                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle60/version0.0/bundle.jar
7f5f18b5c000-7f5f18b5f000 r--s 0000f000 08:01 403596                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle176/version0.0/bundle.jar
7f5f18b5f000-7f5f18b60000 r--s 00008000 08:01 403076                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle72/version0.0/bundle.jar
7f5f18b60000-7f5f18b64000 r--s 0003e000 08:01 403426                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle142/version0.0/bundle.jar
7f5f18b64000-7f5f18b65000 r--s 00001000 08:01 403081                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle73/version0.0/bundle.jar
7f5f18b65000-7f5f18b6e000 r--s 0006e000 08:01 403496                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle156/version0.0/bundle.jar
7f5f18b6e000-7f5f18b70000 r--s 0000d000 08:01 403061                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle69/version0.0/bundle.jar
7f5f18b70000-7f5f18b72000 r--s 00002000 08:01 403681                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle193/version0.0/bundle.jar
7f5f18b72000-7f5f18b74000 r--s 00018000 08:01 403526                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle162/version0.0/bundle.jar
7f5f18b74000-7f5f18b78000 r--s 0002b000 08:01 403631                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle183/version0.0/bundle.jar
7f5f18b78000-7f5f18b7c000 r--s 0002a000 08:01 403566                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle170/version0.0/bundle.jar
7f5f18b7c000-7f5f18b80000 r--s 0001f000 08:01 403506                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle158/version0.0/bundle.jar
7f5f18b80000-7f5f18b84000 r--s 00025000 08:01 403096                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle76/version0.0/bundle.jar
7f5f18b84000-7f5f18b89000 r--s 00032000 08:01 403591                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle175/version0.0/bundle.jar
7f5f18b89000-7f5f18b8b000 r--s 00004000 08:01 403401                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle137/version0.0/bundle.jar
7f5f18b8b000-7f5f18b8e000 r--s 0001d000 08:01 403676                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle192/version0.0/bundle.jar
7f5f18b8e000-7f5f18b90000 r--s 00005000 08:01 402796                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle16/version0.0/bundle.jar
7f5f18b90000-7f5f18b92000 r--s 00001000 08:01 403551                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle167/version0.0/bundle.jar
7f5f18b92000-7f5f18b94000 r--s 00005000 08:01 402721                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle1/version0.0/bundle.jar
7f5f18b94000-7f5f18b96000 r--s 00008000 08:01 403251                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle107/version0.0/bundle.jar
7f5f18b96000-7f5f18b9a000 r--s 0002b000 08:01 402811                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle19/version0.0/bundle.jar
7f5f18b9a000-7f5f18ba3000 r--s 000a1000 08:01 403786                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle214/version0.0/bundle.jar
7f5f18ba3000-7f5f18ba9000 r--s 0007e000 08:01 403226                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle102/version0.0/bundle.jar
7f5f18ba9000-7f5f18bad000 r--s 0003b000 08:01 402996                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle56/version0.0/bundle.jar
7f5f18bad000-7f5f18bb4000 r--s 0004c000 08:01 403686                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle194/version0.0/bundle.jar
7f5f18bb4000-7f5f18bb6000 r--s 00005000 08:01 402791                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle15/version0.0/bundle.jar
7f5f18bb6000-7f5f18bbd000 r--s 0003c000 08:01 403411                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle139/version0.0/bundle.jar
7f5f18bbd000-7f5f18bbf000 r--s 00002000 08:01 403651                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle187/version0.0/bundle.jar
7f5f18bbf000-7f5f18bc1000 r--s 0000b000 08:01 403831                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle223/version0.0/bundle.jar
7f5f18bc1000-7f5f18bc3000 r--s 00009000 08:01 403501                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle157/version0.0/bundle.jar
7f5f18bc3000-7f5f18bc4000 r--s 00005000 08:01 403816                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle220/version0.0/bundle.jar
7f5f18bc4000-7f5f18bc6000 r--s 00006000 08:01 403091                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle75/version0.0/bundle.jar
