#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=22731, tid=0x00007f7a511f5700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f7a781f9000):  JavaThread "HandshakeCompletedNotify-Thread" daemon [_thread_new, id=23585, stack(0x00007f7a510f5000,0x00007f7a511f6000)]

Stack: [0x00007f7a510f5000,0x00007f7a511f6000],  sp=0x00007f7a511f4860,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xacf94a]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x50050b]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8b
V  [libjvm.so+0x92b133]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x103
V  [libjvm.so+0x92b1fc]  os::pd_commit_memory(char*, unsigned long, bool)+0xc
V  [libjvm.so+0x9258da]  os::commit_memory(char*, unsigned long, bool)+0x2a
V  [libjvm.so+0x9295ef]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x7f
V  [libjvm.so+0xa7489e]  JavaThread::create_stack_guard_pages()+0x5e
V  [libjvm.so+0xa7eb04]  JavaThread::run()+0x34
V  [libjvm.so+0x92da28]  java_start(Thread*)+0x108
C  [libpthread.so.0+0x7494]  start_thread+0xc4


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7f7a590ee000-7f7a592ee000 rw-p 00000000 00:00 0 
7f7a592ee000-7f7a592f0000 r--s 00009000 08:01 277284                     /usr/lib/jvm/java-8-oracle/jre/lib/ext/sunec.jar
7f7a592f0000-7f7a592f4000 r--s 0003a000 08:01 277291                     /usr/lib/jvm/java-8-oracle/jre/lib/ext/sunpkcs11.jar
7f7a592f4000-7f7a592f7000 r--s 0001a000 08:01 154901                     /usr/lib/jvm/java-8-oracle/jre/lib/jce.jar
7f7a592f7000-7f7a594f7000 rw-p 00000000 00:00 0 
7f7a594f7000-7f7a594fa000 ---p 00000000 00:00 0 
7f7a594fa000-7f7a595f8000 rw-p 00000000 00:00 0 
7f7a595f8000-7f7a595fb000 ---p 00000000 00:00 0 
7f7a595fb000-7f7a596f9000 rw-p 00000000 00:00 0 
7f7a596f9000-7f7a596fc000 ---p 00000000 00:00 0 
7f7a596fc000-7f7a597fa000 rw-p 00000000 00:00 0 
7f7a597fa000-7f7a597fd000 ---p 00000000 00:00 0 
7f7a597fd000-7f7a598fb000 rw-p 00000000 00:00 0 
7f7a598fb000-7f7a598fe000 ---p 00000000 00:00 0 
7f7a598fe000-7f7a599fc000 rw-p 00000000 00:00 0 
7f7a599fc000-7f7a599ff000 ---p 00000000 00:00 0 
7f7a599ff000-7f7a59afd000 rw-p 00000000 00:00 0 
7f7a59afd000-7f7a59b00000 ---p 00000000 00:00 0 
7f7a59b00000-7f7a59bfe000 rw-p 00000000 00:00 0 
7f7a59bfe000-7f7a59c01000 ---p 00000000 00:00 0 
7f7a59c01000-7f7a59cff000 rw-p 00000000 00:00 0 
7f7a59cff000-7f7a59d02000 ---p 00000000 00:00 0 
7f7a59d02000-7f7a59e00000 rw-p 00000000 00:00 0 
7f7a59e00000-7f7a59e03000 ---p 00000000 00:00 0 
7f7a59e03000-7f7a59f01000 rw-p 00000000 00:00 0 
7f7a59f01000-7f7a59f04000 ---p 00000000 00:00 0 
7f7a59f04000-7f7a5a002000 rw-p 00000000 00:00 0 
7f7a5a002000-7f7a5a005000 ---p 00000000 00:00 0 
7f7a5a005000-7f7a5a103000 rw-p 00000000 00:00 0 
7f7a5a103000-7f7a5a106000 ---p 00000000 00:00 0 
7f7a5a106000-7f7a5a204000 rw-p 00000000 00:00 0 
7f7a5a204000-7f7a5a207000 ---p 00000000 00:00 0 
7f7a5a207000-7f7a5a305000 rw-p 00000000 00:00 0 
7f7a5a305000-7f7a5a308000 ---p 00000000 00:00 0 
7f7a5a308000-7f7a5a406000 rw-p 00000000 00:00 0 
7f7a5a406000-7f7a5a409000 ---p 00000000 00:00 0 
7f7a5a409000-7f7a5a507000 rw-p 00000000 00:00 0 
7f7a5a507000-7f7a5a50a000 ---p 00000000 00:00 0 
7f7a5a50a000-7f7a5a608000 rw-p 00000000 00:00 0 
7f7a5a608000-7f7a5a60b000 ---p 00000000 00:00 0 
7f7a5a60b000-7f7a5a709000 rw-p 00000000 00:00 0 
7f7a5a709000-7f7a5a70c000 ---p 00000000 00:00 0 
7f7a5a70c000-7f7a5a80a000 rw-p 00000000 00:00 0 
7f7a5a80a000-7f7a5a80d000 ---p 00000000 00:00 0 
7f7a5a80d000-7f7a5a90b000 rw-p 00000000 00:00 0 
7f7a5a90b000-7f7a5a90e000 ---p 00000000 00:00 0 
7f7a5a90e000-7f7a5aa0c000 rw-p 00000000 00:00 0 
7f7a5aa0c000-7f7a5aa0f000 ---p 00000000 00:00 0 
7f7a5aa0f000-7f7a5ab0d000 rw-p 00000000 00:00 0 
7f7a5ab0d000-7f7a5ab16000 r-xp 00000000 08:01 154893                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libmanagement.so
7f7a5ab16000-7f7a5ad15000 ---p 00009000 08:01 154893                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libmanagement.so
7f7a5ad15000-7f7a5ad16000 rw-p 00008000 08:01 154893                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libmanagement.so
7f7a5ad16000-7f7a5af16000 rw-p 00000000 00:00 0 
7f7a5af16000-7f7a5af19000 ---p 00000000 00:00 0 
7f7a5af19000-7f7a5b017000 rw-p 00000000 00:00 0 
7f7a5b017000-7f7a5b01a000 ---p 00000000 00:00 0 
7f7a5b01a000-7f7a5b118000 rw-p 00000000 00:00 0 
7f7a5b118000-7f7a5b11b000 ---p 00000000 00:00 0 
7f7a5b11b000-7f7a5b219000 rw-p 00000000 00:00 0 
7f7a5b219000-7f7a5b21c000 ---p 00000000 00:00 0 
7f7a5b21c000-7f7a5b31a000 rw-p 00000000 00:00 0 
7f7a5b31a000-7f7a5b51a000 rw-p 00000000 00:00 0 
7f7a5b51a000-7f7a5b71a000 rw-p 00000000 00:00 0 
7f7a5b71a000-7f7a5b71d000 ---p 00000000 00:00 0 
7f7a5b71d000-7f7a5b81b000 rw-p 00000000 00:00 0 
7f7a5b81b000-7f7a5b81e000 ---p 00000000 00:00 0 
7f7a5b81e000-7f7a5b91c000 rw-p 00000000 00:00 0 
7f7a5b91c000-7f7a5b91f000 ---p 00000000 00:00 0 
7f7a5b91f000-7f7a5ba1d000 rw-p 00000000 00:00 0 
7f7a5ba1d000-7f7a5ba20000 r--s 0003b000 08:01 402570                     /opt/glassfish4/javadb/lib/derbynet.jar
7f7a5ba20000-7f7a5ba27000 r--s 00089000 08:01 402569                     /opt/glassfish4/javadb/lib/derbyclient.jar
7f7a5ba27000-7f7a5ba52000 r--s 0028b000 08:01 402554                     /opt/glassfish4/javadb/lib/derby.jar
7f7a5ba52000-7f7a5ba55000 r--s 0003b000 08:01 402570                     /opt/glassfish4/javadb/lib/derbynet.jar
7f7a5ba55000-7f7a5ba59000 r--s 00031000 08:01 402572                     /opt/glassfish4/javadb/lib/derbytools.jar
7f7a5ba59000-7f7a5ba60000 r--s 00089000 08:01 402569                     /opt/glassfish4/javadb/lib/derbyclient.jar
7f7a5ba60000-7f7a5ba8b000 r--s 0028b000 08:01 402554                     /opt/glassfish4/javadb/lib/derby.jar
7f7a5ba8b000-7f7a5ba8c000 r--s 00001000 08:01 402571                     /opt/glassfish4/javadb/lib/derbyrun.jar
7f7a5ba8c000-7f7a5ba8f000 r--s 00017000 08:01 402568                     /opt/glassfish4/javadb/lib/derbyLocale_zh_TW.jar
7f7a5ba8f000-7f7a5ba91000 r--s 00017000 08:01 402567                     /opt/glassfish4/javadb/lib/derbyLocale_zh_CN.jar
7f7a5ba91000-7f7a5ba94000 r--s 0001b000 08:01 402566                     /opt/glassfish4/javadb/lib/derbyLocale_ru.jar
7f7a5ba94000-7f7a5ba96000 r--s 00014000 08:01 402565                     /opt/glassfish4/javadb/lib/derbyLocale_pt_BR.jar
7f7a5ba96000-7f7a5ba98000 r--s 00015000 08:01 402564                     /opt/glassfish4/javadb/lib/derbyLocale_pl.jar
7f7a5ba98000-7f7a5ba9a000 r--s 00019000 08:01 402563                     /opt/glassfish4/javadb/lib/derbyLocale_ko_KR.jar
7f7a5ba9a000-7f7a5ba9d000 r--s 0001a000 08:01 402562                     /opt/glassfish4/javadb/lib/derbyLocale_ja_JP.jar
7f7a5ba9d000-7f7a5baa0000 r--s 00016000 08:01 402561                     /opt/glassfish4/javadb/lib/derbyLocale_it.jar
7f7a5baa0000-7f7a5baa2000 r--s 00015000 08:01 402560                     /opt/glassfish4/javadb/lib/derbyLocale_hu.jar
7f7a5baa2000-7f7a5baa4000 r--s 00018000 08:01 402559                     /opt/glassfish4/javadb/lib/derbyLocale_fr.jar
7f7a5baa4000-7f7a5baa7000 r--s 00016000 08:01 402558                     /opt/glassfish4/javadb/lib/derbyLocale_es.jar
7f7a5baa7000-7f7a5baa9000 r--s 00018000 08:01 402557                     /opt/glassfish4/javadb/lib/derbyLocale_de_DE.jar
7f7a5baa9000-7f7a5baab000 r--s 00015000 08:01 402556                     /opt/glassfish4/javadb/lib/derbyLocale_cs.jar
7f7a5baab000-7f7a5baaf000 r--s 00031000 08:01 402572                     /opt/glassfish4/javadb/lib/derbytools.jar
7f7a5baaf000-7f7a5bace000 r--s 0031f000 08:01 409503                     /opt/glassfish4/glassfish/domains/domain1/lib/ojdbc7.jar
7f7a5bace000-7f7a5bad1000 ---p 00000000 00:00 0 
7f7a5bad1000-7f7a5bbcf000 rw-p 00000000 00:00 0 
7f7a5bbcf000-7f7a5bbd0000 r--s 00000000 08:01 402054                     /opt/glassfish4/glassfish/lib/jndi-properties.jar
7f7a5bbd0000-7f7a5bbd3000 ---p 00000000 00:00 0 
7f7a5bbd3000-7f7a5bcd1000 rw-p 00000000 00:00 0 
7f7a5bcd1000-7f7a5bcd4000 ---p 00000000 00:00 0 
7f7a5bcd4000-7f7a5bdd2000 rw-p 00000000 00:00 0 
7f7a5bdd2000-7f7a5bdd5000 ---p 00000000 00:00 0 
7f7a5bdd5000-7f7a5bed3000 rw-p 00000000 00:00 0 
7f7a5bed3000-7f7a5bed6000 ---p 00000000 00:00 0 
7f7a5bed6000-7f7a5bfd4000 rw-p 00000000 00:00 0 
7f7a5bfd4000-7f7a5bfd7000 ---p 00000000 00:00 0 
7f7a5bfd7000-7f7a5c0d5000 rw-p 00000000 00:00 0 
7f7a5c0d5000-7f7a5c0d8000 ---p 00000000 00:00 0 
7f7a5c0d8000-7f7a5c1d6000 rw-p 00000000 00:00 0 
7f7a5c1d6000-7f7a5c3d6000 rw-p 00000000 00:00 0 
7f7a5c3d6000-7f7a5c5d6000 rw-p 00000000 00:00 0 
7f7a5c5d6000-7f7a5c7d6000 rw-p 00000000 00:00 0 
7f7a5c7d6000-7f7a5c7d9000 r--s 00008000 08:01 403531                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle163/version0.0/bundle.jar
7f7a5c7d9000-7f7a5c7db000 r--s 00012000 08:01 403416                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle140/version0.0/bundle.jar
7f7a5c7db000-7f7a5c7de000 r--s 00019000 08:01 403041                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle65/version0.0/bundle.jar
7f7a5c7de000-7f7a5c7e0000 r--s 0000b000 08:01 402951                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle47/version0.0/bundle.jar
7f7a5c7e0000-7f7a5c7ed000 r--s 000ca000 08:01 402986                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle54/version0.0/bundle.jar
7f7a5c7ed000-7f7a5c7f5000 r--s 00064000 08:01 403141                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle85/version0.0/bundle.jar
7f7a5c7f5000-7f7a5c7f7000 r--s 00004000 08:01 403626                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle182/version0.0/bundle.jar
7f7a5c7f7000-7f7a5c7fb000 r--s 00018000 08:01 403576                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle172/version0.0/bundle.jar
7f7a5c7fb000-7f7a5c801000 r--s 0005a000 08:01 403646                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle186/version0.0/bundle.jar
7f7a5c801000-7f7a5c804000 r--s 00022000 08:01 403066                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle70/version0.0/bundle.jar
7f7a5c804000-7f7a5c806000 r--s 0000e000 08:01 403246                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle106/version0.0/bundle.jar
7f7a5c806000-7f7a5c812000 r--s 00073000 08:01 403116                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle80/version0.0/bundle.jar
7f7a5c812000-7f7a5c82e000 r--s 00165000 08:01 403436                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle144/version0.0/bundle.jar
7f7a5c82e000-7f7a5c83b000 r--s 0007e000 08:01 403396                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle136/version0.0/bundle.jar
7f7a5c83b000-7f7a5c83c000 r--s 00001000 08:01 403271                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle111/version0.0/bundle.jar
7f7a5c83c000-7f7a5c83d000 r--s 00004000 08:01 403776                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle212/version0.0/bundle.jar
7f7a5c83d000-7f7a5c852000 r--s 000c6000 08:01 403771                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle211/version0.0/bundle.jar
7f7a5c852000-7f7a5c854000 r--s 00012000 08:01 402846                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle26/version0.0/bundle.jar
7f7a5c854000-7f7a5c855000 r--s 00003000 08:01 403721                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle201/version0.0/bundle.jar
7f7a5c855000-7f7a5c857000 r--s 00004000 08:01 403906                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle238/version0.0/bundle.jar
7f7a5c857000-7f7a5c85d000 r--s 00022000 08:01 403131                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle83/version0.0/bundle.jar
7f7a5c85d000-7f7a5c85f000 r--s 00008000 08:01 403616                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle180/version0.0/bundle.jar
7f7a5c85f000-7f7a5c865000 r--s 0003f000 08:01 403471                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle151/version0.0/bundle.jar
7f7a5c865000-7f7a5c867000 r--s 00001000 08:01 403151                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle87/version0.0/bundle.jar
7f7a5c867000-7f7a5c86c000 r--s 0002a000 08:01 403331                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle123/version0.0/bundle.jar
7f7a5c86c000-7f7a5c86d000 r--s 00005000 08:01 403586                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle174/version0.0/bundle.jar
7f7a5c86d000-7f7a5c86e000 r--s 00005000 08:01 403896                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle236/version0.0/bundle.jar
7f7a5c86e000-7f7a5c871000 r--s 00012000 08:01 403156                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle88/version0.0/bundle.jar
7f7a5c871000-7f7a5c877000 r--s 00027000 08:01 403391                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle135/version0.0/bundle.jar
7f7a5c877000-7f7a5c879000 r--s 00016000 08:01 402971                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle51/version0.0/bundle.jar
7f7a5c879000-7f7a5c87a000 r--s 00003000 08:01 403841                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle225/version0.0/bundle.jar
7f7a5c87a000-7f7a5c87b000 r--s 00001000 08:01 403671                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle191/version0.0/bundle.jar
7f7a5c87b000-7f7a5c87c000 r--s 0000c000 08:01 403166                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle90/version0.0/bundle.jar
7f7a5c87c000-7f7a5c8a0000 r--s 001a4000 08:01 403851                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle227/version0.0/bundle.jar
7f7a5c8a0000-7f7a5c8a2000 r--s 00000000 08:01 403111                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle79/version0.0/bundle.jar
7f7a5c8a2000-7f7a5c8a4000 r--s 0000e000 08:01 403891                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle235/version0.0/bundle.jar
7f7a5c8a4000-7f7a5c8a6000 r--s 00005000 08:01 403011                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle59/version0.0/bundle.jar
7f7a5c8a6000-7f7a5c8a8000 r--s 00007000 08:01 403241                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle105/version0.0/bundle.jar
7f7a5c8a8000-7f7a5c8ab000 r--s 0000c000 08:01 402731                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle3/version0.0/bundle.jar
7f7a5c8ab000-7f7a5c8ac000 r--s 00001000 08:01 402786                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle14/version0.0/bundle.jar
7f7a5c8ac000-7f7a5c8b0000 r--s 00019000 08:01 403386                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle134/version0.0/bundle.jar
7f7a5c8b0000-7f7a5c8b1000 r--s 00002000 08:01 403731                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle203/version0.0/bundle.jar
7f7a5c8b1000-7f7a5c8b3000 r--s 00001000 08:01 403016                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle60/version0.0/bundle.jar
7f7a5c8b3000-7f7a5c8b6000 r--s 0000f000 08:01 403596                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle176/version0.0/bundle.jar
7f7a5c8b6000-7f7a5c8b7000 r--s 00008000 08:01 403076                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle72/version0.0/bundle.jar
7f7a5c8b7000-7f7a5c8bb000 r--s 0003e000 08:01 403426                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle142/version0.0/bundle.jar
7f7a5c8bb000-7f7a5c8bc000 r--s 00001000 08:01 403081                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle73/version0.0/bundle.jar
7f7a5c8bc000-7f7a5c8c5000 r--s 0006e000 08:01 403496                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle156/version0.0/bundle.jar
7f7a5c8c5000-7f7a5c8c7000 r--s 0000d000 08:01 403061                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle69/version0.0/bundle.jar
7f7a5c8c7000-7f7a5c8c9000 r--s 00002000 08:01 403681                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle193/version0.0/bundle.jar
7f7a5c8c9000-7f7a5c8cb000 r--s 00018000 08:01 403526                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle162/version0.0/bundle.jar
7f7a5c8cb000-7f7a5c8cf000 r--s 0002b000 08:01 403631                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle183/version0.0/bundle.jar
7f7a5c8cf000-7f7a5c8d3000 r--s 0002a000 08:01 403566                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle170/version0.0/bundle.jar
7f7a5c8d3000-7f7a5c8d7000 r--s 0001f000 08:01 403506                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle158/version0.0/bundle.jar
7f7a5c8d7000-7f7a5c8db000 r--s 00025000 08:01 403096                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle76/version0.0/bundle.jar
7f7a5c8db000-7f7a5c8e0000 r--s 00032000 08:01 403591                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle175/version0.0/bundle.jar
7f7a5c8e0000-7f7a5c8e2000 r--s 00004000 08:01 403401                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle137/version0.0/bundle.jar
7f7a5c8e2000-7f7a5c8e5000 r--s 0001d000 08:01 403676                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle192/version0.0/bundle.jar
7f7a5c8e5000-7f7a5c8e7000 r--s 00005000 08:01 402796                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle16/version0.0/bundle.jar
7f7a5c8e7000-7f7a5c8e9000 r--s 00001000 08:01 403551                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle167/version0.0/bundle.jar
7f7a5c8e9000-7f7a5c8eb000 r--s 00005000 08:01 402721                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle1/version0.0/bundle.jar
7f7a5c8eb000-7f7a5c8ed000 r--s 00008000 08:01 403251                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle107/version0.0/bundle.jar
7f7a5c8ed000-7f7a5c8f1000 r--s 0002b000 08:01 402811                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle19/version0.0/bundle.jar
7f7a5c8f1000-7f7a5c8fa000 r--s 000a1000 08:01 403786                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle214/version0.0/bundle.jar
7f7a5c8fa000-7f7a5c900000 r--s 0007e000 08:01 403226                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle102/version0.0/bundle.jar
7f7a5c900000-7f7a5c904000 r--s 0003b000 08:01 402996                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle56/version0.0/bundle.jar
7f7a5c904000-7f7a5c90b000 r--s 0004c000 08:01 403686                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle194/version0.0/bundle.jar
7f7a5c90b000-7f7a5c90d000 r--s 00005000 08:01 402791                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle15/version0.0/bundle.jar
7f7a5c90d000-7f7a5c914000 r--s 0003c000 08:01 403411                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle139/version0.0/bundle.jar
7f7a5c914000-7f7a5c916000 r--s 00002000 08:01 403651                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle187/version0.0/bundle.jar
7f7a5c916000-7f7a5c918000 r--s 0000b000 08:01 403831                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle223/version0.0/bundle.jar
7f7a5c918000-7f7a5c91a000 r--s 00009000 08:01 403501                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle157/version0.0/bundle.jar
7f7a5c91a000-7f7a5c91b000 r--s 00005000 08:01 403816                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle220/version0.0/bundle.jar
7f7a5c91b000-7f7a5c91d000 r--s 00006000 08:01 403091                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle75/version0.0/bundle.jar
7f7a5c91d000-7f7a5c91e000 r--s 00000000 08:01 403726                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle202/version0.0/bundle.jar
7f7a5c91e000-7f7a5c925000 r--s 00078000 08:01 403696                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle196/version0.0/bundle.jar
7f7a5c925000-7f7a5c928000 r--s 00023000 08:01 402751                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle7/version0.0/bundle.jar
7f7a5c928000-7f7a5c92a000 r--s 00006000 08:01 403406                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle138/version0.0/bundle.jar
7f7a5c92a000-7f7a5c947000 r--s 00131000 08:01 403766                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle210/version0.0/bundle.jar
7f7a5c947000-7f7a5c94a000 r--s 0000e000 08:01 403231                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle103/version0.0/bundle.jar
7f7a5c94a000-7f7a5c94d000 r--s 0000d000 08:01 403701                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle197/version0.0/bundle.jar
7f7a5c94d000-7f7a5c951000 r--s 00029000 08:01 403901                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle237/version0.0/bundle.jar
7f7a5c951000-7f7a5c955000 r--s 00010000 08:01 402816                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle20/version0.0/bundle.jar
7f7a5c955000-7f7a5c958000 r--s 00011000 08:01 403376                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle132/version0.0/bundle.jar
7f7a5c958000-7f7a5c95b000 r--s 00014000 08:01 402916                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle40/version0.0/bundle.jar
7f7a5c95b000-7f7a5c95d000 r--s 00010000 08:01 403886                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle234/version0.0/bundle.jar
7f7a5c95d000-7f7a5c95e000 r--s 00004000 08:01 402726                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle2/version0.0/bundle.jar
7f7a5c95e000-7f7a5c962000 r--s 0002d000 08:01 403206                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle98/version0.0/bundle.jar
7f7a5c962000-7f7a5c965000 r--s 00017000 08:01 403641                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle185/version0.0/bundle.jar
7f7a5c965000-7f7a5c969000 r--s 00021000 08:01 402831                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle23/version0.0/bundle.jar
7f7a5c969000-7f7a5c96b000 r--s 00012000 08:01 402761                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle9/version0.0/bundle.jar
7f7a5c96b000-7f7a5c971000 r--s 00058000 08:01 403516                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle160/version0.0/bundle.jar
7f7a5c971000-7f7a5c973000 r--s 00002000 08:01 402921                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle41/version0.0/bundle.jar
7f7a5c973000-7f7a5c977000 r--s 0000e000 08:01 403211                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle99/version0.0/bundle.jar
