#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=28414, tid=0x00007f8cb03a3700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f8cc833b800):  JavaThread "HandshakeCompletedNotify-Thread" daemon [_thread_new, id=28956, stack(0x00007f8cb02a3000,0x00007f8cb03a4000)]

Stack: [0x00007f8cb02a3000,0x00007f8cb03a4000],  sp=0x00007f8cb03a2960,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xacf94a]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x50050b]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8b
V  [libjvm.so+0x92b133]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x103
V  [libjvm.so+0x92b1fc]  os::pd_commit_memory(char*, unsigned long, bool)+0xc
V  [libjvm.so+0x9258da]  os::commit_memory(char*, unsigned long, bool)+0x2a
V  [libjvm.so+0x9295ef]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x7f
V  [libjvm.so+0xa7489e]  JavaThread::create_stack_guard_pages()+0x5e
V  [libjvm.so+0xa7eb04]  JavaThread::run()+0x34
V  [libjvm.so+0x92da28]  java_start(Thread*)+0x108
C  [libpthread.so.0+0x7494]  start_thread+0xc4


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7f8cb8003000-7f8cb8203000 rw-p 00000000 00:00 0 
7f8cb8203000-7f8cb8206000 ---p 00000000 00:00 0 
7f8cb8206000-7f8cb8304000 rw-p 00000000 00:00 0 
7f8cb8304000-7f8cb8307000 ---p 00000000 00:00 0 
7f8cb8307000-7f8cb8405000 rw-p 00000000 00:00 0 
7f8cb8405000-7f8cb8605000 rw-p 00000000 00:00 0 
7f8cb8605000-7f8cb860c000 r-xp 00000000 08:01 154896                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libawt_headless.so
7f8cb860c000-7f8cb880b000 ---p 00007000 08:01 154896                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libawt_headless.so
7f8cb880b000-7f8cb880c000 rw-p 00006000 08:01 154896                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libawt_headless.so
7f8cb880c000-7f8cb88ae000 r-xp 00000000 08:01 154878                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libawt.so
7f8cb88ae000-7f8cb8aae000 ---p 000a2000 08:01 154878                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libawt.so
7f8cb8aae000-7f8cb8aba000 rw-p 000a2000 08:01 154878                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libawt.so
7f8cb8aba000-7f8cb8cd4000 rw-p 00000000 00:00 0 
7f8cb8cd4000-7f8cb8cde000 ---p 00000000 00:00 0 
7f8cb8cde000-7f8cb8ede000 rw-p 00000000 00:00 0 
7f8cb8ede000-7f8cb90de000 rw-p 00000000 00:00 0 
7f8cb90de000-7f8cb90f4000 r-xp 00000000 08:01 524378                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f8cb90f4000-7f8cb92f3000 ---p 00016000 08:01 524378                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f8cb92f3000-7f8cb92f4000 r--p 00015000 08:01 524378                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f8cb92f4000-7f8cb92f5000 rw-p 00016000 08:01 524378                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f8cb92f5000-7f8cb9327000 r-xp 00000000 08:01 154837                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libsunec.so
7f8cb9327000-7f8cb9526000 ---p 00032000 08:01 154837                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libsunec.so
7f8cb9526000-7f8cb952c000 rw-p 00031000 08:01 154837                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libsunec.so
7f8cb952c000-7f8cb973c000 rw-p 00000000 00:00 0 
7f8cb973c000-7f8cb973f000 r--s 0001a000 08:01 154901                     /usr/lib/jvm/java-8-oracle/jre/lib/jce.jar
7f8cb973f000-7f8cb9742000 r--s 0001a000 08:01 154901                     /usr/lib/jvm/java-8-oracle/jre/lib/jce.jar
7f8cb979e000-7f8cb97a3000 r--s 002f9000 08:01 154774                     /usr/lib/jvm/java-8-oracle/jre/lib/charsets.jar
7f8cb97a3000-7f8cb97a5000 r--s 00001000 08:01 277285                     /usr/lib/jvm/java-8-oracle/jre/lib/ext/dnsns.jar
7f8cb97a5000-7f8cb97a6000 r--s 00003000 08:01 401990                     /opt/glassfish4/glassfish/lib/install/applications/__admingui/WEB-INF/extra/prototype-1.5.0.jar
7f8cb97a6000-7f8cb97a7000 r--s 00009000 08:01 401989                     /opt/glassfish4/glassfish/lib/install/applications/__admingui/WEB-INF/extra/json-1.0.jar
7f8cb97a7000-7f8cb97aa000 r--s 00012000 08:01 401987                     /opt/glassfish4/glassfish/lib/install/applications/__admingui/WEB-INF/extra/commons-io-1.3.1.jar
7f8cb97aa000-7f8cb97ab000 r--s 00007000 08:01 401986                     /opt/glassfish4/glassfish/lib/install/applications/__admingui/WEB-INF/extra/commons-fileupload-1.1.1.jar
7f8cb97ab000-7f8cb97b7000 r--s 003cd000 08:01 401991                     /opt/glassfish4/glassfish/lib/install/applications/__admingui/WEB-INF/extra/webui-jsf-4.0.2.10.jar
7f8cb97b7000-7f8cb97ca000 r--s 00137000 08:01 401988                     /opt/glassfish4/glassfish/lib/install/applications/__admingui/WEB-INF/extra/dojo-ajax-nodemo-0.4.1.jar
7f8cb97ca000-7f8cb97d5000 r--s 0006d000 08:01 401992                     /opt/glassfish4/glassfish/lib/install/applications/__admingui/WEB-INF/extra/webui-jsf-suntheme-4.0.2.10.jar
7f8cb97d5000-7f8cb97d7000 r--s 00029000 08:01 401994                     /opt/glassfish4/glassfish/lib/install/applications/__admingui/WEB-INF/lib/console-core-4.1.jar
7f8cb97d7000-7f8cb97d8000 r--s 0000a000 08:01 403942                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle237/version0.0/bundle.jar-embedded/kxml2-2.2.2.jar
7f8cb97d8000-7f8cb97de000 r--s 0003e000 08:01 277294                     /usr/lib/jvm/java-8-oracle/jre/lib/ext/sunjce_provider.jar
7f8cb97de000-7f8cb97e0000 r--s 00009000 08:01 277284                     /usr/lib/jvm/java-8-oracle/jre/lib/ext/sunec.jar
7f8cb97e0000-7f8cb97e4000 r--s 0003a000 08:01 277291                     /usr/lib/jvm/java-8-oracle/jre/lib/ext/sunpkcs11.jar
7f8cb97e4000-7f8cb97e7000 ---p 00000000 00:00 0 
7f8cb97e7000-7f8cb98e5000 rw-p 00000000 00:00 0 
7f8cb98e5000-7f8cb98e8000 r--s 00025000 08:01 402021                     /opt/glassfish4/glassfish/lib/install/applications/__xa_jdbc_ra/__xa_jdbc_ra.jar
7f8cb98e8000-7f8cb98eb000 r--s 00025000 08:01 402015                     /opt/glassfish4/glassfish/lib/install/applications/__cp_jdbc_ra/__cp_jdbc_ra.jar
7f8cb98eb000-7f8cb98ee000 r--s 00025000 08:01 402017                     /opt/glassfish4/glassfish/lib/install/applications/__dm_jdbc_ra/__dm_jdbc_ra.jar
7f8cb98ee000-7f8cb98f1000 r--s 00025000 08:01 402019                     /opt/glassfish4/glassfish/lib/install/applications/__ds_jdbc_ra/__ds_jdbc_ra.jar
7f8cb98f1000-7f8cb9904000 r--s 00345000 08:01 154814                     /usr/lib/jvm/java-8-oracle/jre/lib/resources.jar
7f8cb9904000-7f8cb9907000 ---p 00000000 00:00 0 
7f8cb9907000-7f8cb9a05000 rw-p 00000000 00:00 0 
7f8cb9a05000-7f8cb9a08000 ---p 00000000 00:00 0 
7f8cb9a08000-7f8cb9b06000 rw-p 00000000 00:00 0 
7f8cb9b06000-7f8cb9b09000 ---p 00000000 00:00 0 
7f8cb9b09000-7f8cb9c07000 rw-p 00000000 00:00 0 
7f8cb9c07000-7f8cb9c0a000 ---p 00000000 00:00 0 
7f8cb9c0a000-7f8cb9d08000 rw-p 00000000 00:00 0 
7f8cb9d08000-7f8cb9d0b000 ---p 00000000 00:00 0 
7f8cb9d0b000-7f8cb9e09000 rw-p 00000000 00:00 0 
7f8cb9e09000-7f8cb9e0c000 ---p 00000000 00:00 0 
7f8cb9e0c000-7f8cb9f0a000 rw-p 00000000 00:00 0 
7f8cb9f0a000-7f8cb9f0d000 ---p 00000000 00:00 0 
7f8cb9f0d000-7f8cba00b000 rw-p 00000000 00:00 0 
7f8cba00b000-7f8cba00e000 ---p 00000000 00:00 0 
7f8cba00e000-7f8cba10c000 rw-p 00000000 00:00 0 
7f8cba10c000-7f8cba10f000 ---p 00000000 00:00 0 
7f8cba10f000-7f8cba20d000 rw-p 00000000 00:00 0 
7f8cba20d000-7f8cba210000 ---p 00000000 00:00 0 
7f8cba210000-7f8cba30e000 rw-p 00000000 00:00 0 
7f8cba30e000-7f8cba311000 ---p 00000000 00:00 0 
7f8cba311000-7f8cba40f000 rw-p 00000000 00:00 0 
7f8cba40f000-7f8cba412000 ---p 00000000 00:00 0 
7f8cba412000-7f8cba510000 rw-p 00000000 00:00 0 
7f8cba510000-7f8cba513000 ---p 00000000 00:00 0 
7f8cba513000-7f8cba611000 rw-p 00000000 00:00 0 
7f8cba611000-7f8cba614000 ---p 00000000 00:00 0 
7f8cba614000-7f8cba712000 rw-p 00000000 00:00 0 
7f8cba712000-7f8cba715000 ---p 00000000 00:00 0 
7f8cba715000-7f8cba813000 rw-p 00000000 00:00 0 
7f8cba813000-7f8cba816000 ---p 00000000 00:00 0 
7f8cba816000-7f8cba914000 rw-p 00000000 00:00 0 
7f8cba914000-7f8cbab14000 rw-p 00000000 00:00 0 
7f8cbab14000-7f8cbab17000 ---p 00000000 00:00 0 
7f8cbab17000-7f8cbac15000 rw-p 00000000 00:00 0 
7f8cbac15000-7f8cbac18000 ---p 00000000 00:00 0 
7f8cbac18000-7f8cbad16000 rw-p 00000000 00:00 0 
7f8cbad16000-7f8cbad19000 ---p 00000000 00:00 0 
7f8cbad19000-7f8cbae17000 rw-p 00000000 00:00 0 
7f8cbae17000-7f8cbae1a000 ---p 00000000 00:00 0 
7f8cbae1a000-7f8cbaf18000 rw-p 00000000 00:00 0 
7f8cbaf18000-7f8cbaf1b000 ---p 00000000 00:00 0 
7f8cbaf1b000-7f8cbb019000 rw-p 00000000 00:00 0 
7f8cbb019000-7f8cbb01c000 ---p 00000000 00:00 0 
7f8cbb01c000-7f8cbb11a000 rw-p 00000000 00:00 0 
7f8cbb11a000-7f8cbb11d000 ---p 00000000 00:00 0 
7f8cbb11d000-7f8cbb21b000 rw-p 00000000 00:00 0 
7f8cbb21b000-7f8cbb224000 r-xp 00000000 08:01 154893                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libmanagement.so
7f8cbb224000-7f8cbb423000 ---p 00009000 08:01 154893                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libmanagement.so
7f8cbb423000-7f8cbb424000 rw-p 00008000 08:01 154893                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libmanagement.so
7f8cbb424000-7f8cbb427000 ---p 00000000 00:00 0 
7f8cbb427000-7f8cbb525000 rw-p 00000000 00:00 0 
7f8cbb525000-7f8cbb528000 ---p 00000000 00:00 0 
7f8cbb528000-7f8cbb626000 rw-p 00000000 00:00 0 
7f8cbb626000-7f8cbb826000 rw-p 00000000 00:00 0 
7f8cbb826000-7f8cbb829000 ---p 00000000 00:00 0 
7f8cbb829000-7f8cbb927000 rw-p 00000000 00:00 0 
7f8cbb927000-7f8cbbb27000 rw-p 00000000 00:00 0 
7f8cbbb27000-7f8cbbd27000 rw-p 00000000 00:00 0 
7f8cbbd27000-7f8cbbd2a000 ---p 00000000 00:00 0 
7f8cbbd2a000-7f8cbbe28000 rw-p 00000000 00:00 0 
7f8cbbe28000-7f8cbbe2b000 ---p 00000000 00:00 0 
7f8cbbe2b000-7f8cbbf29000 rw-p 00000000 00:00 0 
7f8cbbf29000-7f8cbbf2c000 ---p 00000000 00:00 0 
7f8cbbf2c000-7f8cbc02a000 rw-p 00000000 00:00 0 
7f8cbc02a000-7f8cbc02d000 r--s 0003b000 08:01 402570                     /opt/glassfish4/javadb/lib/derbynet.jar
7f8cbc02d000-7f8cbc034000 r--s 00089000 08:01 402569                     /opt/glassfish4/javadb/lib/derbyclient.jar
7f8cbc034000-7f8cbc05f000 r--s 0028b000 08:01 402554                     /opt/glassfish4/javadb/lib/derby.jar
7f8cbc05f000-7f8cbc062000 r--s 0003b000 08:01 402570                     /opt/glassfish4/javadb/lib/derbynet.jar
7f8cbc062000-7f8cbc066000 r--s 00031000 08:01 402572                     /opt/glassfish4/javadb/lib/derbytools.jar
7f8cbc066000-7f8cbc06d000 r--s 00089000 08:01 402569                     /opt/glassfish4/javadb/lib/derbyclient.jar
7f8cbc06d000-7f8cbc098000 r--s 0028b000 08:01 402554                     /opt/glassfish4/javadb/lib/derby.jar
7f8cbc098000-7f8cbc099000 r--s 00001000 08:01 402571                     /opt/glassfish4/javadb/lib/derbyrun.jar
7f8cbc099000-7f8cbc09c000 r--s 00017000 08:01 402568                     /opt/glassfish4/javadb/lib/derbyLocale_zh_TW.jar
7f8cbc09c000-7f8cbc09e000 r--s 00017000 08:01 402567                     /opt/glassfish4/javadb/lib/derbyLocale_zh_CN.jar
7f8cbc09e000-7f8cbc0a1000 r--s 0001b000 08:01 402566                     /opt/glassfish4/javadb/lib/derbyLocale_ru.jar
7f8cbc0a1000-7f8cbc0a3000 r--s 00014000 08:01 402565                     /opt/glassfish4/javadb/lib/derbyLocale_pt_BR.jar
7f8cbc0a3000-7f8cbc0a5000 r--s 00015000 08:01 402564                     /opt/glassfish4/javadb/lib/derbyLocale_pl.jar
7f8cbc0a5000-7f8cbc0a7000 r--s 00019000 08:01 402563                     /opt/glassfish4/javadb/lib/derbyLocale_ko_KR.jar
7f8cbc0a7000-7f8cbc0aa000 r--s 0001a000 08:01 402562                     /opt/glassfish4/javadb/lib/derbyLocale_ja_JP.jar
7f8cbc0aa000-7f8cbc0ad000 r--s 00016000 08:01 402561                     /opt/glassfish4/javadb/lib/derbyLocale_it.jar
7f8cbc0ad000-7f8cbc0af000 r--s 00015000 08:01 402560                     /opt/glassfish4/javadb/lib/derbyLocale_hu.jar
7f8cbc0af000-7f8cbc0b1000 r--s 00018000 08:01 402559                     /opt/glassfish4/javadb/lib/derbyLocale_fr.jar
7f8cbc0b1000-7f8cbc0b4000 r--s 00016000 08:01 402558                     /opt/glassfish4/javadb/lib/derbyLocale_es.jar
7f8cbc0b4000-7f8cbc0b6000 r--s 00018000 08:01 402557                     /opt/glassfish4/javadb/lib/derbyLocale_de_DE.jar
7f8cbc0b6000-7f8cbc0b8000 r--s 00015000 08:01 402556                     /opt/glassfish4/javadb/lib/derbyLocale_cs.jar
7f8cbc0b8000-7f8cbc0bc000 r--s 00031000 08:01 402572                     /opt/glassfish4/javadb/lib/derbytools.jar
7f8cbc0bc000-7f8cbc0bf000 ---p 00000000 00:00 0 
7f8cbc0bf000-7f8cbc1bd000 rw-p 00000000 00:00 0 
7f8cbc1bd000-7f8cbc1dc000 r--s 0031f000 08:01 409503                     /opt/glassfish4/glassfish/domains/domain1/lib/ojdbc7.jar
7f8cbc1dc000-7f8cbc1dd000 r--s 00000000 08:01 402054                     /opt/glassfish4/glassfish/lib/jndi-properties.jar
7f8cbc1dd000-7f8cbc1e0000 ---p 00000000 00:00 0 
7f8cbc1e0000-7f8cbc2de000 rw-p 00000000 00:00 0 
7f8cbc2de000-7f8cbc2e1000 ---p 00000000 00:00 0 
7f8cbc2e1000-7f8cbc3df000 rw-p 00000000 00:00 0 
7f8cbc3df000-7f8cbc3e2000 ---p 00000000 00:00 0 
7f8cbc3e2000-7f8cbc4e0000 rw-p 00000000 00:00 0 
7f8cbc4e0000-7f8cbc4e3000 ---p 00000000 00:00 0 
7f8cbc4e3000-7f8cbc5e1000 rw-p 00000000 00:00 0 
7f8cbc5e1000-7f8cbc5e4000 ---p 00000000 00:00 0 
7f8cbc5e4000-7f8cbc6e2000 rw-p 00000000 00:00 0 
7f8cbc6e2000-7f8cbc6e5000 ---p 00000000 00:00 0 
7f8cbc6e5000-7f8cbc7e3000 rw-p 00000000 00:00 0 
7f8cbc7e3000-7f8cbc9e3000 rw-p 00000000 00:00 0 
7f8cbc9e3000-7f8cbcbe3000 rw-p 00000000 00:00 0 
7f8cbcbe3000-7f8cbcde3000 rw-p 00000000 00:00 0 
7f8cbcde3000-7f8cbcde6000 r--s 00008000 08:01 403531                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle163/version0.0/bundle.jar
7f8cbcde6000-7f8cbcde8000 r--s 00012000 08:01 403416                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle140/version0.0/bundle.jar
7f8cbcde8000-7f8cbcdeb000 r--s 00019000 08:01 403041                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle65/version0.0/bundle.jar
7f8cbcdeb000-7f8cbcded000 r--s 0000b000 08:01 402951                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle47/version0.0/bundle.jar
7f8cbcded000-7f8cbcdfa000 r--s 000ca000 08:01 402986                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle54/version0.0/bundle.jar
7f8cbcdfa000-7f8cbce02000 r--s 00064000 08:01 403141                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle85/version0.0/bundle.jar
7f8cbce02000-7f8cbce04000 r--s 00004000 08:01 403626                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle182/version0.0/bundle.jar
7f8cbce04000-7f8cbce08000 r--s 00018000 08:01 403576                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle172/version0.0/bundle.jar
7f8cbce08000-7f8cbce0e000 r--s 0005a000 08:01 403646                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle186/version0.0/bundle.jar
7f8cbce0e000-7f8cbce11000 r--s 00022000 08:01 403066                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle70/version0.0/bundle.jar
7f8cbce11000-7f8cbce13000 r--s 0000e000 08:01 403246                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle106/version0.0/bundle.jar
7f8cbce13000-7f8cbce1f000 r--s 00073000 08:01 403116                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle80/version0.0/bundle.jar
7f8cbce1f000-7f8cbce3b000 r--s 00165000 08:01 403436                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle144/version0.0/bundle.jar
7f8cbce3b000-7f8cbce48000 r--s 0007e000 08:01 403396                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle136/version0.0/bundle.jar
7f8cbce48000-7f8cbce49000 r--s 00001000 08:01 403271                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle111/version0.0/bundle.jar
7f8cbce49000-7f8cbce4a000 r--s 00004000 08:01 403776                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle212/version0.0/bundle.jar
7f8cbce4a000-7f8cbce5f000 r--s 000c6000 08:01 403771                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle211/version0.0/bundle.jar
7f8cbce5f000-7f8cbce61000 r--s 00012000 08:01 402846                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle26/version0.0/bundle.jar
7f8cbce61000-7f8cbce62000 r--s 00003000 08:01 403721                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle201/version0.0/bundle.jar
7f8cbce62000-7f8cbce64000 r--s 00004000 08:01 403906                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle238/version0.0/bundle.jar
7f8cbce64000-7f8cbce6a000 r--s 00022000 08:01 403131                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle83/version0.0/bundle.jar
7f8cbce6a000-7f8cbce6c000 r--s 00008000 08:01 403616                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle180/version0.0/bundle.jar
7f8cbce6c000-7f8cbce72000 r--s 0003f000 08:01 403471                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle151/version0.0/bundle.jar
7f8cbce72000-7f8cbce74000 r--s 00001000 08:01 403151                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle87/version0.0/bundle.jar
7f8cbce74000-7f8cbce79000 r--s 0002a000 08:01 403331                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle123/version0.0/bundle.jar
7f8cbce79000-7f8cbce7a000 r--s 00005000 08:01 403586                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle174/version0.0/bundle.jar
7f8cbce7a000-7f8cbce7b000 r--s 00005000 08:01 403896                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle236/version0.0/bundle.jar
7f8cbce7b000-7f8cbce7e000 r--s 00012000 08:01 403156                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle88/version0.0/bundle.jar
7f8cbce7e000-7f8cbce84000 r--s 00027000 08:01 403391                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle135/version0.0/bundle.jar
7f8cbce84000-7f8cbce86000 r--s 00016000 08:01 402971                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle51/version0.0/bundle.jar
7f8cbce86000-7f8cbce87000 r--s 00003000 08:01 403841                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle225/version0.0/bundle.jar
7f8cbce87000-7f8cbce88000 r--s 00001000 08:01 403671                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle191/version0.0/bundle.jar
7f8cbce88000-7f8cbce89000 r--s 0000c000 08:01 403166                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle90/version0.0/bundle.jar
7f8cbce89000-7f8cbcead000 r--s 001a4000 08:01 403851                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle227/version0.0/bundle.jar
7f8cbcead000-7f8cbceaf000 r--s 00000000 08:01 403111                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle79/version0.0/bundle.jar
7f8cbceaf000-7f8cbceb1000 r--s 0000e000 08:01 403891                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle235/version0.0/bundle.jar
7f8cbceb1000-7f8cbceb3000 r--s 00005000 08:01 403011                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle59/version0.0/bundle.jar
7f8cbceb3000-7f8cbceb5000 r--s 00007000 08:01 403241                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle105/version0.0/bundle.jar
7f8cbceb5000-7f8cbceb8000 r--s 0000c000 08:01 402731                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle3/version0.0/bundle.jar
7f8cbceb8000-7f8cbceb9000 r--s 00001000 08:01 402786                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle14/version0.0/bundle.jar
7f8cbceb9000-7f8cbcebd000 r--s 00019000 08:01 403386                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle134/version0.0/bundle.jar
7f8cbcebd000-7f8cbcebe000 r--s 00002000 08:01 403731                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle203/version0.0/bundle.jar
7f8cbcebe000-7f8cbcec0000 r--s 00001000 08:01 403016                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle60/version0.0/bundle.jar
7f8cbcec0000-7f8cbcec3000 r--s 0000f000 08:01 403596                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle176/version0.0/bundle.jar
7f8cbcec3000-7f8cbcec4000 r--s 00008000 08:01 403076                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle72/version0.0/bundle.jar
7f8cbcec4000-7f8cbcec8000 r--s 0003e000 08:01 403426                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle142/version0.0/bundle.jar
7f8cbcec8000-7f8cbcec9000 r--s 00001000 08:01 403081                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle73/version0.0/bundle.jar
7f8cbcec9000-7f8cbced2000 r--s 0006e000 08:01 403496                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle156/version0.0/bundle.jar
7f8cbced2000-7f8cbced4000 r--s 0000d000 08:01 403061                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle69/version0.0/bundle.jar
7f8cbced4000-7f8cbced6000 r--s 00002000 08:01 403681                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle193/version0.0/bundle.jar
7f8cbced6000-7f8cbced8000 r--s 00018000 08:01 403526                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle162/version0.0/bundle.jar
7f8cbced8000-7f8cbcedc000 r--s 0002b000 08:01 403631                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle183/version0.0/bundle.jar
7f8cbcedc000-7f8cbcee0000 r--s 0002a000 08:01 403566                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle170/version0.0/bundle.jar
7f8cbcee0000-7f8cbcee4000 r--s 0001f000 08:01 403506                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle158/version0.0/bundle.jar
7f8cbcee4000-7f8cbcee8000 r--s 00025000 08:01 403096                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle76/version0.0/bundle.jar
7f8cbcee8000-7f8cbceed000 r--s 00032000 08:01 403591                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle175/version0.0/bundle.jar
7f8cbceed000-7f8cbceef000 r--s 00004000 08:01 403401                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle137/version0.0/bundle.jar
7f8cbceef000-7f8cbcef2000 r--s 0001d000 08:01 403676                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle192/version0.0/bundle.jar
7f8cbcef2000-7f8cbcef4000 r--s 00005000 08:01 402796                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle16/version0.0/bundle.jar
7f8cbcef4000-7f8cbcef6000 r--s 00001000 08:01 403551                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle167/version0.0/bundle.jar
7f8cbcef6000-7f8cbcef8000 r--s 00005000 08:01 402721                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle1/version0.0/bundle.jar
7f8cbcef8000-7f8cbcefa000 r--s 00008000 08:01 403251                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle107/version0.0/bundle.jar
